rm -f -r build_uwatt
rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
mkdir -p build_uwatt
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work work/utils.vhdl work/wishbone_types.vhdl work/common.vhdl work/control.vhdl work/helpers.vhdl work/insn_helpers.vhdl work/ppc_fx_insns.vhdl work/decode_types.vhdl work/core.vhdl work/cr_file.vhdl work/crhelpers.vhdl work/dcache.vhdl work/decode1.vhdl work/decode2.vhdl work/divider.vhdl work/execute1.vhdl work/fetch1.vhdl work/fpu.vhdl work/icache.vhdl work/loadstore1.vhdl work/mmu.vhdl work/register_file.vhdl work/multiply.vhdl work/rotator.vhdl work/plru.vhdl work/cache_ram.vhdl work/writeback.vhdl work/core_debug.vhdl work/logical.vhdl work/random.vhdl work/countzero.vhdl ./tb.vhdl &&   /usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=osvvm RandomPkg.vhd &&  \
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work  && \
    15.05ns INFO     cocotb.tb                          [00000000] Skipping: 0005C0B977BD0000
    15.05ns INFO     cocotb.tb                          [00000000] Skipping: 0005C0B977BD0008
    15.05ns INFO     cocotb.tb                          [00000000] Loaded tst 1001: Starting IAR:00010000 Ending IAR:00010028
    15.05ns INFO     cocotb.tb                          [00000000] Running tst; seed=1675349422.
    18.05ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
    19.05ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
    20.05ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
    21.05ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
    22.05ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
    23.05ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
    24.05ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
    24.05ns INFO     cocotb.tb                          [00000009] CP 00000000
    25.05ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
    26.05ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
    29.05ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
    30.05ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7D8F34157D761E30
    31.05ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7CC998117D363D15
    32.05ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7C2A24517FA4B039
    33.05ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:6D8E4BEA7CCD2279
    34.05ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:5C3B6E337F3AC411
    35.05ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
    35.05ns INFO     cocotb.tb                          [00000020] CP 00010000
    36.05ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
    36.05ns INFO     cocotb.tb                          [00000021] CP 00010004
    36.05ns INFO     cocotb.tb                          [00000021] XER=00008CC1F1C4004F
    37.05ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
    37.05ns INFO     cocotb.tb                          [00000022] R22=FFFFFFFFFFFFFFFF
    37.05ns INFO     cocotb.tb                          [00000022] CR=9FDEF492
    37.05ns INFO     cocotb.tb                          [00000022] XER=00008CC1B1C4004F
    38.05ns INFO     cocotb.tb                          [00000023] CP 00010008
    38.05ns INFO     cocotb.tb                          [00000023] R12=AA0D5B4BA55253C1
    39.05ns INFO     cocotb.tb                          [00000024] CR=9FDEF492
    39.05ns INFO     cocotb.tb                          [00000024] XER=00008CC1B1C4004F
    40.05ns INFO     cocotb.tb                          [00000025] CP 0001000C
    40.05ns INFO     cocotb.tb                          [00000025] R09=E5943B0169768DF7
    41.05ns INFO     cocotb.tb                          [00000026] CR=9FDEF492
    41.05ns INFO     cocotb.tb                          [00000026] XER=00008CC191C4004F
    42.05ns INFO     cocotb.tb                          [00000027] CP 00010010
    42.05ns INFO     cocotb.tb                          [00000027] R06=D27F2AE868FA4D9B
    43.05ns INFO     cocotb.tb                          [00000028] CR=5FDEF492
    44.05ns INFO     cocotb.tb                          [00000029] CP 00010014
    44.05ns INFO     cocotb.tb                          [00000029] R04=270959DD3AF1440E
    45.05ns INFO     cocotb.tb                          [00000030] CR=5FDEF492
    45.05ns INFO     cocotb.tb                          [00000030] XER=00008CC191C4004F
    46.05ns INFO     cocotb.tb                          [00000031] CP 00010018
    46.05ns INFO     cocotb.tb                          [00000031] R01=6B06653F0ED4DD38
    47.05ns INFO     cocotb.tb                          [00000032] CP 0001001C
    47.05ns INFO     cocotb.tb                          [00000032] CR=9FDEF492
    48.05ns INFO     cocotb.tb                          [00000033] CP 00010020
    48.05ns INFO     cocotb.tb                          [00000033] R13=F5767335520B0995
    49.05ns INFO     cocotb.tb                          [00000034] R14=AA0D5B4BEEB853C1
    49.05ns INFO     cocotb.tb                          [00000034] CR=5FDEF492
    49.05ns INFO     cocotb.tb                          [00000034] XER=00008CC191C0004F
    50.05ns INFO     cocotb.tb                          [00000035] CP 00010024
    50.05ns INFO     cocotb.tb                          [00000035] R25=69584C5956AF9364
    51.05ns INFO     cocotb.tb                          [00000036] CP 00010028
    51.05ns INFO     cocotb.tb                          [00000036] Passing IAR detected: 00010028
    51.05ns INFO     cocotb.tb                          [00000036] CR=5FDEF492
    52.05ns INFO     cocotb.tb                          [00000037] R27=00000080
    53.05ns INFO     cocotb.tb                          [00000038] CP 00010028
    56.05ns INFO     cocotb.tb                          [00000041] CP 00010028
    59.05ns INFO     cocotb.tb                          [00000044] CP 00010028
    61.05ns INFO     cocotb.tb                          [00000046] Checking results: Registers
    61.05ns INFO     cocotb.tb                          [00000046] Checking results: Memory
    61.05ns INFO     cocotb.tb                          [00000046] Skipping: 00031E85E2B16000
    61.05ns INFO     cocotb.tb                          [00000046] Skipping: 00031E85E2DDBB50
    61.05ns INFO     cocotb.tb                          [00000046] Skipping: 0005C0B977BD0000
    61.05ns INFO     cocotb.tb                          [00000046] Skipping: 0005C0B977BD0008
    61.05ns INFO     cocotb.tb                          [00000046] 
    61.05ns INFO     cocotb.tb                          [00000046] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
    61.05ns INFO     cocotb.tb                          [00000046] 1001
    61.05ns INFO     cocotb.tb                          [00000046] 
    61.05ns INFO     cocotb.tb                          [00000046] You has opulence.
    61.05ns INFO     cocotb.tb                          [00000046] 
                                                        
                                                        
    61.05ns INFO     cocotb.tb                          [00000046] Running 2 of 100...
    66.05ns INFO     cocotb.tb                          [00000046] Manually reset core.
    66.09ns INFO     cocotb.tb                          [00000000] Skipping: 00068F6CE7930000
    66.09ns INFO     cocotb.tb                          [00000000] Skipping: 00068F6CE7930008
    66.09ns INFO     cocotb.tb                          [00000000] Loaded tst 1002: Starting IAR:00010000 Ending IAR:00010028
    66.09ns INFO     cocotb.tb                          [00000000] Running tst; seed=3350698844.
    69.09ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
    70.09ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
    71.09ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
    72.09ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
    73.09ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
    74.09ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
    75.09ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
    75.09ns INFO     cocotb.tb                          [00000009] CP 00000000
    76.09ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
    77.09ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
    80.09ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
    81.09ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:3725280C65E517AD
    82.09ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7F2BD1107F170191
    83.09ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7D41C6147C380615
    84.09ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7F71B8387CDA05D0
    85.09ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7EF0E1117F5C2A38
    86.09ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
    86.09ns INFO     cocotb.tb                          [00000020] CP 00010000
    87.09ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
    87.09ns INFO     cocotb.tb                          [00000021] CP 00010004
    88.09ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
    88.09ns INFO     cocotb.tb                          [00000022] R05=FEF917D15FED3141
    88.09ns INFO     cocotb.tb                          [00000022] CR=8A2EA6DF
    88.09ns INFO     cocotb.tb                          [00000022] XER=0000AE554D00007B
    89.09ns INFO     cocotb.tb                          [00000023] CP 00010008
    89.09ns INFO     cocotb.tb                          [00000023] R25=FEF917D15FED594D
    90.09ns INFO     cocotb.tb                          [00000024] CP 0001000C
    90.09ns INFO     cocotb.tb                          [00000024] CR=4A2EA6DF
    90.09ns INFO     cocotb.tb                          [00000024] XER=0000AE554D00007B
    91.09ns INFO     cocotb.tb                          [00000025] CP 00010010
    91.09ns INFO     cocotb.tb                          [00000025] R24=62F9DA1F1E118106
    91.09ns INFO     cocotb.tb                          [00000025] XER=0000AE554D04007B
    92.09ns INFO     cocotb.tb                          [00000026] CP 00010014
    92.09ns INFO     cocotb.tb                          [00000026] R25=D4BAA2851CD60A1A
    92.09ns INFO     cocotb.tb                          [00000026] CR=9A2EA6DF
    92.09ns INFO     cocotb.tb                          [00000026] XER=0000AE55CD04007B
    93.09ns INFO     cocotb.tb                          [00000027] CP 00010018
    93.09ns INFO     cocotb.tb                          [00000027] R01=82464490B849B27F
    93.09ns INFO     cocotb.tb                          [00000027] XER=0000AE558D04007B
    94.09ns INFO     cocotb.tb                          [00000028] CP 0001001C
    94.09ns INFO     cocotb.tb                          [00000028] R10=E5401EAFD65B3385
    94.09ns INFO     cocotb.tb                          [00000028] XER=0000AE55AD04007B
    95.09ns INFO     cocotb.tb                          [00000029] CP 00010020
    95.09ns INFO     cocotb.tb                          [00000029] R06=97F8A9BC8516D0AF
    96.09ns INFO     cocotb.tb                          [00000030] CP 00010024
    96.09ns INFO     cocotb.tb                          [00000030] R17=1502010000247469
    97.09ns INFO     cocotb.tb                          [00000031] CP 00010028
    97.09ns INFO     cocotb.tb                          [00000031] Passing IAR detected: 00010028
    97.09ns INFO     cocotb.tb                          [00000031] R28=6901BE6DDAFBE1F1
    97.09ns INFO     cocotb.tb                          [00000031] CR=9A2EA6DF
    97.09ns INFO     cocotb.tb                          [00000031] XER=0000AE558D04007B
    98.09ns INFO     cocotb.tb                          [00000032] R23=8BFC463902149D26
   100.09ns INFO     cocotb.tb                          [00000034] CP 00010028
   103.09ns INFO     cocotb.tb                          [00000037] CP 00010028
   106.09ns INFO     cocotb.tb                          [00000040] CP 00010028
   107.09ns INFO     cocotb.tb                          [00000041] Checking results: Registers
   107.09ns INFO     cocotb.tb                          [00000041] Checking results: Memory
   107.09ns INFO     cocotb.tb                          [00000041] Skipping: 00068F6CE7930000
   107.09ns INFO     cocotb.tb                          [00000041] Skipping: 00068F6CE7930008
   107.09ns INFO     cocotb.tb                          [00000041] 
   107.09ns INFO     cocotb.tb                          [00000041] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
   107.09ns INFO     cocotb.tb                          [00000041] 1002
   107.09ns INFO     cocotb.tb                          [00000041] 
   107.09ns INFO     cocotb.tb                          [00000041] You has opulence.
   107.09ns INFO     cocotb.tb                          [00000041] 
                                                        
                                                        
   107.09ns INFO     cocotb.tb                          [00000041] Running 3 of 100...
   112.09ns INFO     cocotb.tb                          [00000041] Manually reset core.
   112.13ns INFO     cocotb.tb                          [00000000] Skipping: 00052CE8600D0000
   112.13ns INFO     cocotb.tb                          [00000000] Skipping: 00052CE8600D0008
   112.13ns INFO     cocotb.tb                          [00000000] Loaded tst 1003: Starting IAR:00010000 Ending IAR:00010028
   112.13ns INFO     cocotb.tb                          [00000000] Running tst; seed=2406430392.
   115.13ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
   116.13ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
   117.13ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
   118.13ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
   119.13ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
   120.13ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
   121.13ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
   121.13ns INFO     cocotb.tb                          [00000009] CP 00000000
   122.13ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
   123.13ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
   126.13ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
   127.13ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7DA23BB962A1451C
   128.13ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:5E57E7EF7FD80734
   129.13ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7E74AC157F010E14
   130.13ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7C9D9C157E993B38
   131.13ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:6A1704182908C383
   132.13ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
   132.13ns INFO     cocotb.tb                          [00000020] CP 00010000
   133.13ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
   133.13ns INFO     cocotb.tb                          [00000021] CP 00010004
   134.13ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
   134.13ns INFO     cocotb.tb                          [00000022] CP 00010008
   134.13ns INFO     cocotb.tb                          [00000022] R01=1F0483D91EAAFFBD
   134.13ns INFO     cocotb.tb                          [00000022] CR=41CA4100
   135.13ns INFO     cocotb.tb                          [00000023] CP 0001000C
   135.13ns INFO     cocotb.tb                          [00000023] R02=7971B75FC97AFFBF
   136.13ns INFO     cocotb.tb                          [00000024] CP 00010010
   136.13ns INFO     cocotb.tb                          [00000024] R24=00000000
   136.13ns INFO     cocotb.tb                          [00000024] CR=81CA4100
   137.13ns INFO     cocotb.tb                          [00000025] CP 00010014
   137.13ns INFO     cocotb.tb                          [00000025] R23=D436BDABD436BD01
   137.13ns INFO     cocotb.tb                          [00000025] XER=000082EF29600024
   138.13ns INFO     cocotb.tb                          [00000026] CP 00010018
   138.13ns INFO     cocotb.tb                          [00000026] R24=3E0907B23D55FF7A
   138.13ns INFO     cocotb.tb                          [00000026] CR=41CA4100
   138.13ns INFO     cocotb.tb                          [00000026] XER=000082EF09600024
   139.13ns INFO     cocotb.tb                          [00000027] CP 0001001C
   139.13ns INFO     cocotb.tb                          [00000027] R19=5A0521BDB34796B1
   140.13ns INFO     cocotb.tb                          [00000028] R25=7B61BFFFDDFEFBFF
   140.13ns INFO     cocotb.tb                          [00000028] CR=41CA4100
   140.13ns INFO     cocotb.tb                          [00000028] XER=000082EF09640024
   141.13ns INFO     cocotb.tb                          [00000029] CP 00010020
   141.13ns INFO     cocotb.tb                          [00000029] R04=639D7FDAA5B3C478
   142.13ns INFO     cocotb.tb                          [00000030] CP 00010024
   142.13ns INFO     cocotb.tb                          [00000030] CR=412A4100
   143.13ns INFO     cocotb.tb                          [00000031] CP 00010028
   143.13ns INFO     cocotb.tb                          [00000031] Passing IAR detected: 00010028
   144.13ns INFO     cocotb.tb                          [00000032] R23=8C1F915A924B4035
   146.13ns INFO     cocotb.tb                          [00000034] CP 00010028
   149.13ns INFO     cocotb.tb                          [00000037] CP 00010028
   152.13ns INFO     cocotb.tb                          [00000040] CP 00010028
   153.13ns INFO     cocotb.tb                          [00000041] Checking results: Registers
   153.13ns INFO     cocotb.tb                          [00000041] Checking results: Memory
   153.13ns INFO     cocotb.tb                          [00000041] Skipping: 00052CE8600D0000
   153.13ns INFO     cocotb.tb                          [00000041] Skipping: 00052CE8600D0008
   153.13ns INFO     cocotb.tb                          [00000041] 
   153.13ns INFO     cocotb.tb                          [00000041] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
   153.13ns INFO     cocotb.tb                          [00000041] 1003
   153.13ns INFO     cocotb.tb                          [00000041] 
   153.13ns INFO     cocotb.tb                          [00000041] You has opulence.
   153.13ns INFO     cocotb.tb                          [00000041] 
                                                        
                                                        
   153.13ns INFO     cocotb.tb                          [00000041] Running 4 of 100...
   158.13ns INFO     cocotb.tb                          [00000041] Manually reset core.
   158.18ns INFO     cocotb.tb                          [00000000] Skipping: 000309ED27940000
   158.18ns INFO     cocotb.tb                          [00000000] Skipping: 000309ED27940008
   158.18ns INFO     cocotb.tb                          [00000000] Loaded tst 1004: Starting IAR:00010000 Ending IAR:00010028
   158.18ns INFO     cocotb.tb                          [00000000] Running tst; seed=517893488.
   161.18ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
   162.18ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
   163.18ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
   164.18ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
   165.18ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
   166.18ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
   167.18ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
   167.18ns INFO     cocotb.tb                          [00000009] CP 00000000
   168.18ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
   169.18ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
   172.18ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
   173.18ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7D4400D07F8C8B39
   174.18ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7DB793787C6E5110
   175.18ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7FC365107C135079
   176.18ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:52A288987CFAB410
   177.18ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:33728B875E17EB4C
   178.18ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
   178.18ns INFO     cocotb.tb                          [00000020] CP 00010000
   179.18ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
   179.18ns INFO     cocotb.tb                          [00000021] CP 00010004
   179.18ns INFO     cocotb.tb                          [00000021] CR=556F3563
   180.18ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
   180.18ns INFO     cocotb.tb                          [00000022] CP 00010008
   180.18ns INFO     cocotb.tb                          [00000022] R12=5FFEFB5EEF7F5463
   181.18ns INFO     cocotb.tb                          [00000023] CP 0001000C
   181.18ns INFO     cocotb.tb                          [00000023] R10=00000000
   181.18ns INFO     cocotb.tb                          [00000023] XER=0000E40BDD000065
   182.18ns INFO     cocotb.tb                          [00000024] CP 00010010
   182.18ns INFO     cocotb.tb                          [00000024] R03=F9939A7C1695D3F9
   183.18ns INFO     cocotb.tb                          [00000025] CP 00010014
   183.18ns INFO     cocotb.tb                          [00000025] R23=00000000
   183.18ns INFO     cocotb.tb                          [00000025] CR=956F3563
   184.18ns INFO     cocotb.tb                          [00000026] CP 00010018
   184.18ns INFO     cocotb.tb                          [00000026] R19=D2EAB8F98EF96B91
   184.18ns INFO     cocotb.tb                          [00000026] XER=0000E40B9D040065
   185.18ns INFO     cocotb.tb                          [00000027] CP 0001001C
   185.18ns INFO     cocotb.tb                          [00000027] R30=666B60E2D8E98069
   185.18ns INFO     cocotb.tb                          [00000027] XER=0000E40BDD000065
   186.18ns INFO     cocotb.tb                          [00000028] CP 00010020
   186.18ns INFO     cocotb.tb                          [00000028] R07=AAFD4D4E66C939E4
   187.18ns INFO     cocotb.tb                          [00000029] CP 00010024
   187.18ns INFO     cocotb.tb                          [00000029] R02=99065E9B71D419C9
   188.18ns INFO     cocotb.tb                          [00000030] CP 00010028
   188.18ns INFO     cocotb.tb                          [00000030] Passing IAR detected: 00010028
   188.18ns INFO     cocotb.tb                          [00000030] R23=91A3612190036121
   188.18ns INFO     cocotb.tb                          [00000030] XER=0000E40BDD000065
   189.18ns INFO     cocotb.tb                          [00000031] R27=FFFFFFFFFFFF8B87
   191.18ns INFO     cocotb.tb                          [00000033] CP 00010028
   194.18ns INFO     cocotb.tb                          [00000036] CP 00010028
   197.18ns INFO     cocotb.tb                          [00000039] CP 00010028
   198.18ns INFO     cocotb.tb                          [00000040] Checking results: Registers
   198.18ns INFO     cocotb.tb                          [00000040] Checking results: Memory
   198.18ns INFO     cocotb.tb                          [00000040] Skipping: 000309ED27940000
   198.18ns INFO     cocotb.tb                          [00000040] Skipping: 000309ED27940008
   198.18ns INFO     cocotb.tb                          [00000040] 
   198.18ns INFO     cocotb.tb                          [00000040] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
   198.18ns INFO     cocotb.tb                          [00000040] 1004
   198.18ns INFO     cocotb.tb                          [00000040] 
   198.18ns INFO     cocotb.tb                          [00000040] You has opulence.
   198.18ns INFO     cocotb.tb                          [00000040] 
                                                        
                                                        
   198.18ns INFO     cocotb.tb                          [00000040] Running 5 of 100...
   203.18ns INFO     cocotb.tb                          [00000040] Manually reset core.
   203.22ns INFO     cocotb.tb                          [00000000] Skipping: 0001D9A6ECC60000
   203.22ns INFO     cocotb.tb                          [00000000] Skipping: 0001D9A6ECC60008
   203.22ns INFO     cocotb.tb                          [00000000] Skipping: 0003899467DEE000
   203.22ns INFO     cocotb.tb                          [00000000] Loaded tst 1005: Starting IAR:00010000 Ending IAR:00010028
   203.22ns INFO     cocotb.tb                          [00000000] Running tst; seed=1035786976.
   206.22ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
   207.22ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
   208.22ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
   209.22ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
   210.22ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
   211.22ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
   212.22ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
   212.22ns INFO     cocotb.tb                          [00000009] CP 00000000
   213.22ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
